Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,Isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Number,Organism,Platform,ReleaseDate,Sample Name,SRA Study
SRR9039931,AMPLICON,502,47709578,PRJNA542255,SAMN11618235,Metagenome or environmental,28688437,UNIVERSITY OF WARMIA AND MAZURY,Oct-17,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5817108,Poland,Europe,Poland: Olsztyn,tench (Tinca tinca),Illumina MiSeq,gastrointestinal tract,53.45 N 20.26 E,9_Lake_Autumn_2017,PAIRED,PCR,METAGENOMIC,15,fish gut metagenome,ILLUMINA,2019-05-10T00:00:00Z,9LJ17,SRP197503
SRR9039932,AMPLICON,502,41950634,PRJNA542255,SAMN11618236,Metagenome or environmental,24756536,UNIVERSITY OF WARMIA AND MAZURY,Oct-17,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5817107,Poland,Europe,Poland: Olsztyn,tench (Tinca tinca),Illumina MiSeq,gastrointestinal tract,53.45 N 20.26 E,4_Lake_Autumn_2017,PAIRED,PCR,METAGENOMIC,16,fish gut metagenome,ILLUMINA,2019-05-10T00:00:00Z,4LJ17,SRP197503
SRR9039937,AMPLICON,502,75072594,PRJNA542255,SAMN11618221,Metagenome or environmental,45100524,UNIVERSITY OF WARMIA AND MAZURY,Oct-17,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5817102,Poland,Europe,Poland: Lezyny,tench (Tinca tinca),Illumina MiSeq,gastrointestinal tract,53.57 N 21.5 E,2_Pond_Autumn_2017,PAIRED,PCR,METAGENOMIC,1,fish gut metagenome,ILLUMINA,2019-05-10T00:00:00Z,2LH17,SRP197503
SRR9039939,AMPLICON,502,46245746,PRJNA542255,SAMN11618227,Metagenome or environmental,27839950,UNIVERSITY OF WARMIA AND MAZURY,Oct-17,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5817100,Poland,Europe,Poland: Lezyny,tench (Tinca tinca),Illumina MiSeq,gastrointestinal tract,53.57 N 21.5 E,7_Pond_Autumn_2017,PAIRED,PCR,METAGENOMIC,7,fish gut metagenome,ILLUMINA,2019-05-10T00:00:00Z,7LH17,SRP197503
SRR9039943,AMPLICON,502,44844664,PRJNA542255,SAMN11618252,Metagenome or environmental,28260058,UNIVERSITY OF WARMIA AND MAZURY,Jun-18,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5817096,Poland,Europe,Poland: Olsztyn,tench (Tinca tinca),Illumina MiSeq,gastrointestinal tract,53.45 N 20.26 E,13_Lake_Summer_2018,PAIRED,PCR,METAGENOMIC,32,fish gut metagenome,ILLUMINA,2019-05-10T00:00:00Z,13LJ18,SRP197503
SRR9039944,AMPLICON,502,42636868,PRJNA542255,SAMN11618229,Metagenome or environmental,25239366,UNIVERSITY OF WARMIA AND MAZURY,Oct-17,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5817095,Poland,Europe,Poland: Olsztyn,tench (Tinca tinca),Illumina MiSeq,gastrointestinal tract,53.45 N 20.26 E,1_Lake_Autumn_2017,PAIRED,PCR,METAGENOMIC,9,fish gut metagenome,ILLUMINA,2019-05-10T00:00:00Z,1LJ17,SRP197503
SRR9039951,AMPLICON,502,63487438,PRJNA542255,SAMN11618241,Metagenome or environmental,38879314,UNIVERSITY OF WARMIA AND MAZURY,Aug-18,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5817088,Poland,Europe,Poland: Lezyny,tench (Tinca tinca),Illumina MiSeq,gastrointestinal tract,53.57 N 21.5 E,10_Pond_Summer_2018,PAIRED,PCR,METAGENOMIC,21,fish gut metagenome,ILLUMINA,2019-05-10T00:00:00Z,10LH18,SRP197503
SRR9039953,AMPLICON,502,48917390,PRJNA542255,SAMN11618247,Metagenome or environmental,29913891,UNIVERSITY OF WARMIA AND MAZURY,Jun-18,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5817086,Poland,Europe,Poland: Olsztyn,tench (Tinca tinca),Illumina MiSeq,gastrointestinal tract,53.45 N 20.26 E,5_Lake_Summer_2018,PAIRED,PCR,METAGENOMIC,27,fish gut metagenome,ILLUMINA,2019-05-10T00:00:00Z,5LJ18,SRP197503
SRR9039954,AMPLICON,502,59587400,PRJNA542255,SAMN11618246,Metagenome or environmental,36681656,UNIVERSITY OF WARMIA AND MAZURY,Jun-18,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5817085,Poland,Europe,Poland: Olsztyn,tench (Tinca tinca),Illumina MiSeq,gastrointestinal tract,53.45 N 20.26 E,6_Lake_Summer_2018,PAIRED,PCR,METAGENOMIC,26,fish gut metagenome,ILLUMINA,2019-05-10T00:00:00Z,6LJ18,SRP197503
SRR9039955,AMPLICON,502,73259872,PRJNA542255,SAMN11618245,Metagenome or environmental,42402192,UNIVERSITY OF WARMIA AND MAZURY,Jun-18,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5817084,Poland,Europe,Poland: Olsztyn,tench (Tinca tinca),Illumina MiSeq,gastrointestinal tract,53.45 N 20.26 E,16_Lake_Summer_2018,PAIRED,PCR,METAGENOMIC,25,fish gut metagenome,ILLUMINA,2019-05-10T00:00:00Z,16LJ18,SRP197503
