Sample_name,File,Location,Run,Assay.Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center.Name,Collection_date,Consent,DATASTORE.filetype,DATASTORE.provider,DATASTORE.region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,lat_lon,Library.Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,source_material_id,SRA.Study,HOST,Isolation_source,ref_biomaterial,rel_to_oxygen,samp_collect_device,samp_mat_process,samp_size,sample_location,env_broad_scale,env_local_scale,env_medium
ATW_Back_6_11_13,WI_ATW_Back1_06_11_13,Shorewood,SRR1761014,AMPLICON,502,57103002,PRJNA272391,SAMN03282197,Metagenome or environmental,35896664,UNIVERSITY OF WISCONSIN - MILWAUKEE,6/11/13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX844341,USA,North America,"USA:WI\,Shorewood",Illumina MiSeq,43.090513 N 87.873031 W,SLM_beach_14,PAIRED,PCR,METAGENOMIC,freshwater metagenome,ILLUMINA,2015-01-15T00:00:00Z,not applicable,SRP052297,not applicable,freshwater beaches,not applicable,not applicable,not applicable,not applicable,not applicable,ATW_Back_06_11_13,,,
ATW_Back_7_30_13,WI_ATW_Back1_07_30_13,Shorewood,SRR1761058,AMPLICON,502,192867898,PRJNA272391,SAMN03282241,Metagenome or environmental,112541870,UNIVERSITY OF WISCONSIN - MILWAUKEE,7/30/13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX844385,USA,North America,"USA:WI\,Shorewood",Illumina MiSeq,43.090513 N 87.873031 W,SLM_beach_58,PAIRED,PCR,METAGENOMIC,freshwater metagenome,ILLUMINA,2015-01-15T00:00:00Z,not applicable,SRP052297,not applicable,freshwater beaches,not applicable,not applicable,not applicable,not applicable,not applicable,ATW_Back_07_30_13,,,
ATW_Back_9_18_13,WI_ATW_Back1_09_18_13,Shorewood,SRR1761059,AMPLICON,502,93218388,PRJNA272391,SAMN03282242,Metagenome or environmental,54512983,UNIVERSITY OF WISCONSIN - MILWAUKEE,9/18/13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX844386,USA,North America,"USA:WI\,Shorewood",Illumina MiSeq,43.090513 N 87.873031 W,SLM_beach_59,PAIRED,PCR,METAGENOMIC,freshwater metagenome,ILLUMINA,2015-01-15T00:00:00Z,not applicable,SRP052297,not applicable,freshwater beaches,not applicable,not applicable,not applicable,not applicable,not applicable,ATW_Back_09_18_13,,,
ATW_Back_9_18_13,WI_ATW_Back1_09_18_13_RE2,Shorewood,SRR1761059,AMPLICON,502,93218388,PRJNA272391,SAMN03282242,Metagenome or environmental,54512983,UNIVERSITY OF WISCONSIN - MILWAUKEE,9/18/13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX844386,USA,North America,"USA:WI\,Shorewood",Illumina MiSeq,43.090513 N 87.873031 W,SLM_beach_59,PAIRED,PCR,METAGENOMIC,freshwater metagenome,ILLUMINA,2015-01-15T00:00:00Z,not applicable,SRP052297,not applicable,freshwater beaches,not applicable,not applicable,not applicable,not applicable,not applicable,ATW_Back_09_18_13,,,
ATW_Back_9_18_13,WI_ATW_Back1_09_18_13_RE1,Shorewood,SRR1761059,AMPLICON,502,93218388,PRJNA272391,SAMN03282242,Metagenome or environmental,54512983,UNIVERSITY OF WISCONSIN - MILWAUKEE,9/18/13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX844386,USA,North America,"USA:WI\,Shorewood",Illumina MiSeq,43.090513 N 87.873031 W,SLM_beach_59,PAIRED,PCR,METAGENOMIC,freshwater metagenome,ILLUMINA,2015-01-15T00:00:00Z,not applicable,SRP052297,not applicable,freshwater beaches,not applicable,not applicable,not applicable,not applicable,not applicable,ATW_Back_09_18_13,,,
ATW_Berm_6_11_13,WI_ATW_Berm1_06_11_13,Shorewood,SRR1761015,AMPLICON,502,45702582,PRJNA272391,SAMN03282198,Metagenome or environmental,27106167,UNIVERSITY OF WISCONSIN - MILWAUKEE,6/11/13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX844342,USA,North America,"USA:WI\,Shorewood",Illumina MiSeq,43.090513 N 87.873031 W,SLM_beach_15,PAIRED,PCR,METAGENOMIC,freshwater metagenome,ILLUMINA,2015-01-15T00:00:00Z,not applicable,SRP052297,not applicable,freshwater beaches,not applicable,not applicable,not applicable,not applicable,not applicable,ATW_Berm_06_11_13,,,
ATW_Berm_7_30_13,WI_ATW_Berm1_07_30_13,Shorewood,SRR1761060,AMPLICON,502,376024104,PRJNA272391,SAMN03282243,Metagenome or environmental,212402894,UNIVERSITY OF WISCONSIN - MILWAUKEE,7/30/13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX844387,USA,North America,"USA:WI\,Shorewood",Illumina MiSeq,43.090513 N 87.873031 W,SLM_beach_60,PAIRED,PCR,METAGENOMIC,freshwater metagenome,ILLUMINA,2015-01-15T00:00:00Z,not applicable,SRP052297,not applicable,freshwater beaches,not applicable,not applicable,not applicable,not applicable,not applicable,ATW_Berm_07_30_13,,,
ATW_Berm_9_18_13,WI_ATW_Berm1_09_18_13_RE1,Shorewood,SRR1761061,AMPLICON,502,123963378,PRJNA272391,SAMN03282244,Metagenome or environmental,71841140,UNIVERSITY OF WISCONSIN - MILWAUKEE,9/18/13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX844388,USA,North America,"USA:WI\,Shorewood",Illumina MiSeq,43.090513 N 87.873031 W,SLM_beach_61,PAIRED,PCR,METAGENOMIC,freshwater metagenome,ILLUMINA,2015-01-15T00:00:00Z,not applicable,SRP052297,not applicable,freshwater beaches,not applicable,not applicable,not applicable,not applicable,not applicable,ATW_Berm_09_18_13,,,
ATW_Berm_9_18_13,WI_ATW_Berm1_09_18_13,Shorewood,SRR1761061,AMPLICON,502,123963378,PRJNA272391,SAMN03282244,Metagenome or environmental,71841140,UNIVERSITY OF WISCONSIN - MILWAUKEE,9/18/13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX844388,USA,North America,"USA:WI\,Shorewood",Illumina MiSeq,43.090513 N 87.873031 W,SLM_beach_61,PAIRED,PCR,METAGENOMIC,freshwater metagenome,ILLUMINA,2015-01-15T00:00:00Z,not applicable,SRP052297,not applicable,freshwater beaches,not applicable,not applicable,not applicable,not applicable,not applicable,ATW_Berm_09_18_13,,,
ATW_Berm_9_18_13,WI_ATW_Berm1_09_18_13_RE2,Shorewood,SRR1761061,AMPLICON,502,123963378,PRJNA272391,SAMN03282244,Metagenome or environmental,71841140,UNIVERSITY OF WISCONSIN - MILWAUKEE,9/18/13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX844388,USA,North America,"USA:WI\,Shorewood",Illumina MiSeq,43.090513 N 87.873031 W,SLM_beach_61,PAIRED,PCR,METAGENOMIC,freshwater metagenome,ILLUMINA,2015-01-15T00:00:00Z,not applicable,SRP052297,not applicable,freshwater beaches,not applicable,not applicable,not applicable,not applicable,not applicable,ATW_Berm_09_18_13,,,
