Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,env_biome,env_feature,env_material,Isolation_source,host_body_habitat
SRR6354353,AMPLICON,502,56259140,PRJNA388139,SAMN08136109,Metagenome or environmental,31395806,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451047,Estonia,Europe,Estonia: Selja river,non,Illumina MiSeq,missing,B3-batch1,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch1_Selja_River_2,SRP126256,,,,river water,
SRR6354354,AMPLICON,502,44681012,PRJNA388139,SAMN08136110,Metagenome or environmental,25017335,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451046,Estonia,Europe,Estonia: Selja river,non,Illumina MiSeq,missing,H2-batch1,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch1_Selja_River_3,SRP126256,,,,river water,
SRR6354355,AMPLICON,502,50567464,PRJNA388139,SAMN08136107,Metagenome or environmental,27962028,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451045,Estonia,Europe,Estonia: Pudisoo river,non,Illumina MiSeq,missing,H3-batch1,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch1_Pudisoo_River_3,SRP126256,,,,river water,
SRR6354356,AMPLICON,502,67093806,PRJNA388139,SAMN08136108,Metagenome or environmental,38299137,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451044,Estonia,Europe,Estonia: Selja river,non,Illumina MiSeq,missing,A3-batch1,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch1_Selja_River_1,SRP126256,,,,river water,
SRR6354357,AMPLICON,502,61438274,PRJNA388139,SAMN08136105,Metagenome or environmental,33449610,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451043,Estonia,Europe,Estonia: Pudisoo river,non,Illumina MiSeq,missing,F3-batch1,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch1_Pudisoo_River_1,SRP126256,,,,river water,
SRR6354358,AMPLICON,502,59541216,PRJNA388139,SAMN08136106,Metagenome or environmental,33186091,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451042,Estonia,Europe,Estonia: Pudisoo river,non,Illumina MiSeq,missing,G3-batch1,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch1_Pudisoo_River_2,SRP126256,,,,river water,
SRR6354359,AMPLICON,502,55927820,PRJNA388139,SAMN08136103,Metagenome or environmental,31022754,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451041,Estonia,Europe,Estonia: Preedi river,non,Illumina MiSeq,missing,B4-batch1,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch1_Preedi_River_2,SRP126256,,,,river water,
SRR6354360,AMPLICON,502,56171792,PRJNA388139,SAMN08136104,Metagenome or environmental,30752009,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451040,Estonia,Europe,Estonia: Preedi river,non,Illumina MiSeq,missing,C4-batch1,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch1_Preedi_River_3,SRP126256,,,,river water,
SRR6354361,AMPLICON,502,61018100,PRJNA388139,SAMN08136111,Metagenome or environmental,33794307,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451039,Estonia,Europe,Estonia: Toolse river,non,Illumina MiSeq,missing,D1-batch1,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch1_Toolse_River_1,SRP126256,,,,river water,
SRR6354362,AMPLICON,502,27018644,PRJNA388139,SAMN08136112,Metagenome or environmental,15221327,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451038,Estonia,Europe,Estonia: Toolse river,non,Illumina MiSeq,missing,E1-batch1,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch1_Toolse_River_2,SRP126256,,,,river water,
SRR6354363,AMPLICON,502,52625162,PRJNA388139,SAMN08136122,Metagenome or environmental,29672971,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451037,Estonia,Europe,Estonia: Vodja river,non,Illumina MiSeq,missing,F4-batch1,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch1_Vodja_River_3,SRP126256,,,,river water,
SRR6354364,AMPLICON,502,50510738,PRJNA388139,SAMN08136121,Metagenome or environmental,28572188,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451036,Estonia,Europe,Estonia: Vodja river,non,Illumina MiSeq,missing,E4-batch1,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch1_Vodja_River_2,SRP126256,,,,river water,
SRR6354365,AMPLICON,502,51902282,PRJNA388139,SAMN08136120,Metagenome or environmental,28569455,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451035,Estonia,Europe,Estonia: Vodja river,non,Illumina MiSeq,missing,D4-batch1,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch1_Vodja_River_1,SRP126256,,,,river water,
SRR6354367,AMPLICON,502,49723100,PRJNA388139,SAMN08136118,Metagenome or environmental,27438825,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451033,Estonia,Europe,Estonia: Vainupea river,non,Illumina MiSeq,missing,G1-batch1,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch1_Vainupea_River_2,SRP126256,,,,river water,
SRR6354368,AMPLICON,502,43720686,PRJNA388139,SAMN08136117,Metagenome or environmental,24472738,UNIVERSITY OF TARTU,Sep-13,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3451032,Estonia,Europe,Estonia: Vainupea river,non,Illumina MiSeq,missing,A2-batch1,PAIRED,PCR,METAGENOMIC,fish gut metagenome,ILLUMINA,2017-12-06T00:00:00Z,batch1_Vainupea_River_1,SRP126256,,,,river water,
