Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,samp_collect_device,samp_mat_process,samp_size
SRR12715912,AMPLICON,501,64030192,PRJNA665728,SAMN16265591,Metagenome or environmental,36022496,UNIVERSITY OF WISCONSIN-MILWAUKEE,6/1/17,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX9194731,USA,North America,USA: Wisconsin,Illumina MiSeq,surface water,43.50703 N 88.20221 W,NL00112,PAIRED,PCR,GENOMIC,aquatic metagenome,ILLUMINA,2020-09-27T00:00:00Z,NL00112,SRP285439,grab,vacuum filtration through 47-mm diameter 0.22-µm pore size mixed cellulose ester filter,250 mL
SRR12715914,AMPLICON,501,82532037,PRJNA665728,SAMN16265590,Metagenome or environmental,45513682,UNIVERSITY OF WISCONSIN-MILWAUKEE,6/1/17,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX9194729,USA,North America,USA: Wisconsin,Illumina MiSeq,surface water,43.590572 N 88.05042 W,NL00110,PAIRED,PCR,GENOMIC,aquatic metagenome,ILLUMINA,2020-09-27T00:00:00Z,NL00110,SRP285439,grab,vacuum filtration through 47-mm diameter 0.22-µm pore size mixed cellulose ester filter,250 mL
SRR12715915,AMPLICON,501,62294284,PRJNA665728,SAMN16265661,Metagenome or environmental,35207786,UNIVERSITY OF WISCONSIN-MILWAUKEE,8/17/17,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX9194728,USA,North America,USA: Wisconsin,Illumina MiSeq,surface water,43.16242 N 87.93145 W,NL00323,PAIRED,PCR,GENOMIC,aquatic metagenome,ILLUMINA,2020-09-27T00:00:00Z,NL00323,SRP285439,grab,vacuum filtration through 47-mm diameter 0.22-µm pore size mixed cellulose ester filter,250 mL
SRR12715916,AMPLICON,501,82091874,PRJNA665728,SAMN16265660,Metagenome or environmental,44693667,UNIVERSITY OF WISCONSIN-MILWAUKEE,8/17/17,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX9194727,USA,North America,USA: Wisconsin,Illumina MiSeq,surface water,43.26544 N 87.93427 W,NL00322,PAIRED,PCR,GENOMIC,aquatic metagenome,ILLUMINA,2020-09-27T00:00:00Z,NL00322,SRP285439,grab,vacuum filtration through 47-mm diameter 0.22-µm pore size mixed cellulose ester filter,250 mL
SRR12715917,AMPLICON,501,76934318,PRJNA665728,SAMN16265659,Metagenome or environmental,43377079,UNIVERSITY OF WISCONSIN-MILWAUKEE,8/17/17,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX9194726,USA,North America,USA: Wisconsin,Illumina MiSeq,surface water,43.233696 N 87.98552 W,NL00321,PAIRED,PCR,GENOMIC,aquatic metagenome,ILLUMINA,2020-09-27T00:00:00Z,NL00321,SRP285439,grab,vacuum filtration through 47-mm diameter 0.22-µm pore size mixed cellulose ester filter,250 mL
SRR12715918,AMPLICON,501,37899407,PRJNA665728,SAMN16265658,Metagenome or environmental,21982260,UNIVERSITY OF WISCONSIN-MILWAUKEE,8/17/17,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX9194725,USA,North America,USA: Wisconsin,Illumina MiSeq,surface water,43.348984 N 87.9656 W,NL00320,PAIRED,PCR,GENOMIC,aquatic metagenome,ILLUMINA,2020-09-27T00:00:00Z,NL00320,SRP285439,grab,vacuum filtration through 47-mm diameter 0.22-µm pore size mixed cellulose ester filter,250 mL
SRR12715919,AMPLICON,501,42757238,PRJNA665728,SAMN16265657,Metagenome or environmental,24464305,UNIVERSITY OF WISCONSIN-MILWAUKEE,8/17/17,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX9194724,USA,North America,USA: Wisconsin,Illumina MiSeq,surface water,43.33829 N 88.003296 W,NL00319,PAIRED,PCR,GENOMIC,aquatic metagenome,ILLUMINA,2020-09-27T00:00:00Z,NL00319,SRP285439,grab,vacuum filtration through 47-mm diameter 0.22-µm pore size mixed cellulose ester filter,250 mL
SRR12715920,AMPLICON,501,65737376,PRJNA665728,SAMN16265656,Metagenome or environmental,37078951,UNIVERSITY OF WISCONSIN-MILWAUKEE,8/17/17,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX9194723,USA,North America,USA: Wisconsin,Illumina MiSeq,surface water,43.439926 N 88.02636 W,NL00318,PAIRED,PCR,GENOMIC,aquatic metagenome,ILLUMINA,2020-09-27T00:00:00Z,NL00318,SRP285439,grab,vacuum filtration through 47-mm diameter 0.22-µm pore size mixed cellulose ester filter,250 mL
SRR12715921,AMPLICON,501,54098199,PRJNA665728,SAMN16265655,Metagenome or environmental,30626849,UNIVERSITY OF WISCONSIN-MILWAUKEE,8/17/17,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX9194722,USA,North America,USA: Wisconsin,Illumina MiSeq,surface water,43.50703 N 88.20221 W,NL00317,PAIRED,PCR,GENOMIC,aquatic metagenome,ILLUMINA,2020-09-27T00:00:00Z,NL00317,SRP285439,grab,vacuum filtration through 47-mm diameter 0.22-µm pore size mixed cellulose ester filter,250 mL
SRR12715922,AMPLICON,501,62644853,PRJNA665728,SAMN16265654,Metagenome or environmental,34485797,UNIVERSITY OF WISCONSIN-MILWAUKEE,8/17/17,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX9194721,USA,North America,USA: Wisconsin,Illumina MiSeq,surface water,43.53914 N 88.28139 W,NL00316,PAIRED,PCR,GENOMIC,aquatic metagenome,ILLUMINA,2020-09-27T00:00:00Z,NL00316,SRP285439,grab,vacuum filtration through 47-mm diameter 0.22-µm pore size mixed cellulose ester filter,250 mL
