BioProject,BioSample,BioSampleModel,Sample_name,Run,Assay.Type,AvgSpotLen,Bases,Bytes,Center.Name,Collection_date,Consent,DATASTORE.filetype,DATASTORE.provider,DATASTORE.region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Isolation_source,lat_lon,Library.Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample.Name,SRA.Study,Site,State,Descroption,Component,System_scale,Aquaponics,Water_source
PRJNA491504,SAMN10097250,Metagenome or environmental,DW1,SRR7890087,AMPLICON,466,70813321,38824091,UNIVERSITY OF WISCONSIN - MILWAUKEE,6/22/16,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4727622,USA,North America,"USA: Milwaukee\, Discovery World",Illumina MiSeq,aquarium,not applicable,DW1,PAIRED,size fractionation,GENOMIC,aquatic metagenome,ILLUMINA,2019-05-31T00:00:00Z,DW1,SRP162354,DiscoveryWorld,Wisconsin,TurtleFilterWater,Biofilter,Small,FALSE,lake_michigan
PRJNA491504,SAMN10097251,Metagenome or environmental,DW2,SRR7890091,AMPLICON,466,47420639,26032628,UNIVERSITY OF WISCONSIN - MILWAUKEE,6/22/16,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4727621,USA,North America,"USA: Milwaukee\, Discovery World",Illumina MiSeq,aquarium,not applicable,DW2,PAIRED,size fractionation,GENOMIC,aquatic metagenome,ILLUMINA,2019-05-31T00:00:00Z,DW2,SRP162354,DiscoveryWorld,Wisconsin,TurtleFilterSand,Biofilter,Small,FALSE,lake_michigan
PRJNA491504,SAMN10097252,Metagenome or environmental,DW3,SRR7890088,AMPLICON,466,55639834,30479776,UNIVERSITY OF WISCONSIN - MILWAUKEE,6/22/16,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4727620,USA,North America,"USA: Milwaukee\, Discovery World",Illumina MiSeq,aquarium,not applicable,DW3,PAIRED,size fractionation,GENOMIC,aquatic metagenome,ILLUMINA,2019-05-31T00:00:00Z,DW3,SRP162354,DiscoveryWorld,Wisconsin,TouchFilterWater,Biofilter,Small,FALSE,lake_michigan
PRJNA491504,SAMN10097253,Metagenome or environmental,DW4,SRR7890090,AMPLICON,466,70615719,38156867,UNIVERSITY OF WISCONSIN - MILWAUKEE,6/22/16,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4727618,USA,North America,"USA: Milwaukee\, Discovery World",Illumina MiSeq,aquarium,not applicable,DW4,PAIRED,size fractionation,GENOMIC,aquatic metagenome,ILLUMINA,2019-05-31T00:00:00Z,DW4,SRP162354,DiscoveryWorld,Wisconsin,TouchFilterSand,Biofilter,Small,FALSE,lake_michigan
PRJNA491504,SAMN10097254,Metagenome or environmental,DW5,SRR7890081,AMPLICON,466,104320593,56477715,UNIVERSITY OF WISCONSIN - MILWAUKEE,6/22/16,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4727630,USA,North America,"USA: Milwaukee\, Discovery World",Illumina MiSeq,aquarium,not applicable,DW5,PAIRED,size fractionation,GENOMIC,aquatic metagenome,ILLUMINA,2019-05-31T00:00:00Z,DW5,SRP162354,DiscoveryWorld,Wisconsin,BridgeFilterWater,Biofilter,Small,FALSE,lake_michigan
PRJNA491504,SAMN10097255,Metagenome or environmental,DW6,SRR7890082,AMPLICON,466,76433237,41673232,UNIVERSITY OF WISCONSIN - MILWAUKEE,6/22/16,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4727629,USA,North America,"USA: Milwaukee\, Discovery World",Illumina MiSeq,aquarium,not applicable,DW6,PAIRED,size fractionation,GENOMIC,aquatic metagenome,ILLUMINA,2019-05-31T00:00:00Z,DW6,SRP162354,DiscoveryWorld,Wisconsin,BridgeFilterSand,Biofilter,Small,FALSE,lake_michigan
PRJNA491504,SAMN10097256,Metagenome or environmental,DW7,SRR7890055,AMPLICON,466,63921974,36071541,UNIVERSITY OF WISCONSIN - MILWAUKEE,6/22/16,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4727656,USA,North America,"USA: Milwaukee\, Discovery World",Illumina MiSeq,aquarium,not applicable,DW7,PAIRED,size fractionation,GENOMIC,aquatic metagenome,ILLUMINA,2019-05-31T00:00:00Z,DW7,SRP162354,DiscoveryWorld,Wisconsin,BridgeTankWater,RearingTank,Small,FALSE,lake_michigan
PRJNA491504,SAMN10097257,Metagenome or environmental,DW8,SRR7890054,AMPLICON,467,31181287,18995309,UNIVERSITY OF WISCONSIN - MILWAUKEE,6/22/16,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4727657,USA,North America,"USA: Milwaukee\, Discovery World",Illumina MiSeq,aquarium,not applicable,DW8,PAIRED,size fractionation,GENOMIC,aquatic metagenome,ILLUMINA,2019-05-31T00:00:00Z,DW8,SRP162354,DiscoveryWorld,Wisconsin,TouchTankWater,RearingTank,Small,FALSE,lake_michigan
PRJNA491504,SAMN10097259,Metagenome or environmental,MAR002,SRR7890051,AMPLICON,466,56702752,31859290,UNIVERSITY OF WISCONSIN - MILWAUKEE,3/28/16,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4727660,USA,North America,"USA: Marinette\, RAS_AP_System",Illumina MiSeq,recirculating_aquaculture_system,not applicable,MAR002,PAIRED,size fractionation,GENOMIC,aquatic metagenome,ILLUMINA,2019-05-31T00:00:00Z,MAR002,SRP162354,MariRAS,Wisconsin,Tank_7_RAS,RearingTank,Medium,FALSE,lake_michigan
PRJNA491504,SAMN10097260,Metagenome or environmental,MAR003,SRR7890048,AMPLICON,466,89045677,49933033,UNIVERSITY OF WISCONSIN - MILWAUKEE,3/28/16,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4727661,USA,North America,"USA: Marinette\, RAS_AP_System",Illumina MiSeq,recirculating_aquaculture_system,not applicable,MAR003,PAIRED,size fractionation,GENOMIC,aquatic metagenome,ILLUMINA,2019-05-31T00:00:00Z,MAR003,SRP162354,MariRAS,Wisconsin,Tank_9_RAS,RearingTank,Medium,FALSE,lake_michigan
PRJNA491504,SAMN10097261,Metagenome or environmental,MAR004,SRR7890052,AMPLICON,466,52588958,29518454,UNIVERSITY OF WISCONSIN - MILWAUKEE,3/28/16,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4727662,USA,North America,"USA: Marinette\, RAS_AP_System",Illumina MiSeq,recirculating_aquaculture_system,not applicable,MAR004,PAIRED,size fractionation,GENOMIC,aquatic metagenome,ILLUMINA,2019-05-31T00:00:00Z,MAR004,SRP162354,MariRAS,Wisconsin,WaterBF_Aquaponics,Biofilter,Medium,TRUE,lake_michigan
PRJNA491504,SAMN10097262,Metagenome or environmental,MAR005,SRR7890047,AMPLICON,466,51785210,29298722,UNIVERSITY OF WISCONSIN - MILWAUKEE,3/28/16,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4727663,USA,North America,"USA: Marinette\, RAS_AP_System",Illumina MiSeq,recirculating_aquaculture_system,not applicable,MAR005,PAIRED,size fractionation,GENOMIC,aquatic metagenome,ILLUMINA,2019-05-31T00:00:00Z,MAR005,SRP162354,MariRAS,Wisconsin,WaterBF_RAS,Biofilter,Medium,FALSE,lake_michigan
PRJNA491504,SAMN10097263,Metagenome or environmental,MAR006,SRR7890080,AMPLICON,466,48399827,27403875,UNIVERSITY OF WISCONSIN - MILWAUKEE,3/28/16,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4727631,USA,North America,"USA: Marinette\, RAS_AP_System",Illumina MiSeq,recirculating_aquaculture_system,not applicable,MAR006,PAIRED,size fractionation,GENOMIC,aquatic metagenome,ILLUMINA,2019-05-31T00:00:00Z,MAR006,SRP162354,MariRAS,Wisconsin,AquaponicsClarifier,Clarifier,Medium,TRUE,lake_michigan
PRJNA491504,SAMN10097264,Metagenome or environmental,MAR007,SRR7890064,AMPLICON,466,89083734,49920736,UNIVERSITY OF WISCONSIN - MILWAUKEE,3/28/16,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4727650,USA,North America,"USA: Marinette\, RAS_AP_System",Illumina MiSeq,recirculating_aquaculture_system,not applicable,MAR007,PAIRED,size fractionation,GENOMIC,aquatic metagenome,ILLUMINA,2019-05-31T00:00:00Z,MAR007,SRP162354,MariRAS,Wisconsin,GreentankAquaponics,RearingTank,Medium,TRUE,lake_michigan
